Fetched from https://queue.taskcluster.net/v1/task/Rc7g-PJ6Scy1VAoPGj91vw/artifacts/public/test_info/xulsummary.txt

Elements in namespace http://www.mozilla.org/keymaster/gatekeeper/there.is.only.xul
  1237  label
  645   image
  447   hbox
  300   menuitem
  237   toolbarbutton
  236   dropmarker
  134   spacer
  128   vbox
  97    command
  76    key
  69    menuseparator
  63    scrollbox
  62    arrowscrollbox
  61    menupopup
  57    description
  52    box
  31    panelview
  29    menu
  27    button
  23    panel
  20    popupnotificationcontent
  17    popupnotification
  16    toolbarseparator
  15    stack
  13    toolbaritem
  9     observes
  8     tooltip
  8     textbox
  8     moz-input-box
  7     commandset
  6     panelmultiview
  6     browser
  5     menulist
  5     notificationbox
  4     checkbox
  4     toolbar
  4     toolbartabstop
  3     deck
  3     richlistbox
  2     stringbundleset
  2     stringbundle
  2     keyset
  2     popupset
  2     toolbarspring
  1     window
  1     script
  1     menugroup
  1     popupnotificationheader
  1     popupnotificationfooter
  1     toolbox
  1     menubar
  1     tabs
  1     tab
  1     sidebarheader
  1     splitter
  1     tabbox
  1     tabpanels
  1     popupgroup
Elements in namespace http://www.w3.org/1999/xhtml
  22    span
  10    div
  9     input
  2     progress
  1     img
  1     video
  1     ul
  1     a
  1     textarea
  1     br
  1     button
Elements in namespace null
  1     _moz_generated_content_before
  1     _moz_generated_content_after
XBL bindings
  3515  null
  271   url("chrome://global/content/bindings/menu.xml#menuitem")
  228   url("chrome://global/content/bindings/toolbarbutton.xml#toolbarbutton")
  62    url("chrome://global/content/bindings/scrollbox.xml#arrowscrollbox")
  53    url("chrome://global/content/bindings/popup.xml#popup")
  29    url("chrome://global/content/bindings/menu.xml#menuitem-iconic")
  27    url("chrome://global/content/bindings/button.xml#button")
  17    url("chrome://global/content/bindings/popup.xml#arrowpanel")
  15    url("chrome://global/content/bindings/text.xml#label-control")
  8     url("chrome://browser/content/places/menu.xml#places-popup-base")
  6     url("chrome://global/content/bindings/textbox.xml#textbox")
  5     url("chrome://global/content/bindings/toolbarbutton.xml#menu")
  4     url("chrome://global/content/bindings/toolbarbutton.xml#toolbarbutton-badged")
  3     url("chrome://global/content/bindings/popup.xml#panel")
  1     url("chrome://browser/content/urlbarBindings.xml#urlbar-rich-result-popup")
  1     url("chrome://global/content/bindings/autocomplete.xml#autocomplete")
  1     url("chrome://browser/content/tabbrowser.xml#tabbrowser-tabs")
  1     url("chrome://browser/content/tabbrowser.xml#tabbrowser-tab")
  1     url("chrome://browser/content/urlbarBindings.xml#legacy-urlbar")
XBL bindings as JSON
{
  "menuitem": 271,
  "toolbarbutton": 228,
  "arrowscrollbox": 62,
  "popup": 53,
  "menuitem-iconic": 29,
  "button": 27,
  "arrowpanel": 17,
  "label-control": 15,
  "places-popup-base": 8,
  "textbox": 6,
  "menu": 5,
  "toolbarbutton-badged": 4,
  "panel": 3,
  "urlbar-rich-result-popup": 1,
  "autocomplete": 1,
  "tabbrowser-tabs": 1,
  "tabbrowser-tab": 1,
  "legacy-urlbar": 1
}
